OBS,LY,PI,LW,LI,LC,RATE,LLAB,LIIP,LCPI_HP,LWAGE,LINV,LCONS,prime_HP,LHOUR,LIIP,cpi_no_food,LWAGE,LINV,LCONS,RM,LHOUR,L_CONS1,L_CONS2,L_CONS3,L_CONS4,L_CONS5,L_IIP1,L_IIP2,L_IIP3,L_IIP4,L_IIP5,L_LAB1,L_LAB2,L_LAB7,L_RATE1,L_RATE2,L_RATE3,L_RATE4,L_RATE5,PI1,PI2,PI3,PI4,PI5,PI6,PI7,L_STOCK1,L_STOCK2,L_STOCK3,L_STOCK4,L_STOCK5,L_M1,L_M2,L_EX1,L_EX2
Mar-80,1.000761504,6.051759164,1.194112324,3.896584381,0.772759271,1.950272452,0.222437257,3.68077785,3.030807913,-1.664276748,-10.5248127,-2.33816794,0.960316058,0.570219192,3.657894466,2.340048264,-1.982169521,-10.10065072,-3.136505283,-1.240277464,0.597090494,10.21590071,0.766369185,1.048227641,0.863449671,-0.040134643,-0.297553009,1.251064431,1.619527619,6.467959754,-1.47911474,-0.636338751,-3.94131518,7.695153257,-0.947370094,-0.740639326,-0.889061242,-0.792766742,-0.885219448,10.23111115,12.36747318,7.560379186,-2.801486065,1.933262537,1.735528066,-0.159516411,7.905946489,4.535072251,7.772408735,7.763014474,1.005226808,-0.2193613,2.398585936,4.014869421,-4.958399698
Jun-80,0.390259351,4.659845248,-0.738448139,5.438771824,0.473397215,5.189049298,0.607887748,3.387314375,3.569683496,-1.465082241,-1.309024193,-1.643631104,1.182544445,0.536968576,3.360570903,7.308936678,-1.32851321,-1.351714941,-2.500013862,0.579037162,0.958118254,4.646057427,1.888937456,-0.728636475,0.318160526,-0.254240258,0.436253232,-0.24432224,-0.946666022,5.579596559,1.611575321,-0.647431053,-9.450949338,9.071078278,0.256343126,0.40717219,0.288841578,0.281179887,0.292427772,12.74011189,9.523758136,4.61409491,0.077680126,-2.302807137,1.643101332,6.115013522,6.876157436,3.392369513,4.914021983,1.840883393,1.897898789,0.666057458,4.790247735,-0.727105507,3.056303624
Sep-80,0.072296652,1.399512617,-1.097058094,5.313133757,-0.085432907,4.741129435,0.428646238,0.269416887,0.831617174,-0.760760485,2.091285027,0.341346906,0.654172635,0.02393355,0.230418529,-0.090828293,-0.268997828,3.344646158,-0.161150987,1.106126962,0.23418486,-1.214609844,1.526972614,-1.129406973,1.042688691,1.052957354,-0.256597614,-1.321984348,-1.874107306,0.924945254,0.722564788,-0.526355145,-4.419851179,6.468160963,0.655648452,0.079446605,0.367300062,0.014621996,0.370628255,-3.342361793,-2.704094539,1.614120114,-2.008390556,1.729224693,1.082426513,1.125822715,5.442656961,4.9261652,3.741659521,0.491303244,0.482342791,-0.25693364,-2.182204486,-6.485777178,6.227452842
Dec-80,0.501365817,-0.720305542,-1.280688979,4.791888449,-0.168428865,2.665904616,0.143809972,-0.17669386,-0.983060624,-0.218679881,4.33112257,0.282678109,-0.126138661,-0.141047105,-0.219905983,-0.323182228,-0.737258683,7.951422988,0.629381112,0.68340521,-0.426089179,-1.698965424,3.357933023,-0.363104791,0.149455765,0.932729555,-0.953195174,-0.729906196,-0.773108823,-0.169161153,1.287205971,-0.203555039,4.469514306,3.685466531,0.432977777,0.020392338,0.213689345,-0.015120675,0.179752494,-6.161831976,-6.842549641,-3.420384637,5.585722335,0.405934016,-1.106155004,-1.022023906,6.328592799,5.811607617,3.993623631,-1.786587014,-1.483706935,-0.75718759,-2.56408109,-11.05672792,9.698889378
Mar-81,0.883762148,-1.562380535,-1.527937543,4.884397231,-1.024434552,1.174336678,-0.284757292,-0.334484423,0.273736269,-0.288460958,6.70784922,-0.870083741,-0.660137588,-0.249705101,-0.230871624,-0.870434712,-0.564274252,2.871876909,-0.956745719,0.248593852,-0.261399364,-2.607372842,-2.43187582,-0.657653326,0.226945655,-1.02546403,2.103597367,0.785745735,-0.074788593,-0.934213787,2.146807418,0.060011442,1.270900227,0.694266669,0.154353211,-0.115831851,-0.172844995,-0.150737521,-0.170060658,-7.613242298,-8.3062629,-2.130503783,1.970026146,3.088722887,0.320335014,1.512722345,4.78951574,6.139589301,3.907972628,-6.89809554,-5.163173928,-1.01761951,-3.123685424,-13.69206921,10.90466199
Jun-81,0.505174223,1.170392811,-0.722485029,4.386248556,-1.365954595,-0.200112031,-0.096532263,-0.958167771,-0.678684308,0.667010859,3.937277485,-0.491572051,-0.449493455,-0.117600162,-1.008976764,-0.402221047,-0.506744631,3.312201422,0.423350162,-0.051012293,-0.118572322,-0.486708763,-4.229120616,-1.195140809,-0.029097291,-0.81309217,0.937159149,-0.560080519,-1.619558658,-1.376378754,1.10030974,0.486489041,2.0347612,0.492140641,-0.016473745,-0.232079942,-0.291290942,-0.28090849,-0.288784693,-4.820747275,-3.879321062,-5.698431511,-5.378962963,0.984530756,-0.376295075,0.279243967,6.600727246,5.744652196,9.42349061,-4.59398791,-3.771028054,0.176416193,0.302399256,-7.095834909,4.478909175
Sep-81,0.64314285,0.471415889,-0.964648831,3.104851754,-1.244491249,-0.030979807,-0.133937142,0.618771531,-0.533501459,0.579037447,3.718811885,-0.327892741,-0.245462985,-0.292526151,0.717109159,-0.015759731,1.62328942,2.59727775,0.092615,-0.11227378,-0.302452722,-0.64552213,-3.890865297,-1.199005475,-0.509856841,-0.996001419,1.0855484,0.64080952,0.664578283,-0.465039518,3.771210637,0.489478302,-2.321672883,4.649018112,-0.059848061,-0.104133524,-0.308528447,-0.123219317,-0.306286818,-2.423742913,-2.089254764,-7.280633085,-0.82337597,-2.562722901,-0.888315763,1.197322218,6.731871521,5.079750481,10.75369913,-0.538842549,-0.272058651,0.810696079,0.021859922,-1.996326313,1.200465758
Dec-81,0.44731517,-2.259305816,-0.323301649,2.420636813,-0.399521542,-0.37784654,0.647175759,1.549038769,-0.159284317,1.934072728,4.418405971,-0.280912644,-0.799021968,0.138404713,1.645767075,-0.025519198,1.545684472,4.493418811,-0.156047099,-0.042019279,0.199795485,-2.876682842,-1.926021808,-0.394643953,-0.532876412,-1.123822217,3.47501652,2.185242582,1.323080154,-0.300873572,4.232089716,0.49707074,-3.034494106,2.841658523,-0.006104411,0.148370866,0.042744593,0.23191983,0.047746253,-0.790449934,-1.387742821,-1.764442374,5.18873751,-0.359562528,0.076735392,1.476070205,1.10603921,-2.528879699,2.436618689,-2.557942176,0.049110453,1.207752242,1.839502628,-5.273258339,2.432665387
Mar-82,-0.133416395,-0.958401868,-1.034800285,1.135669502,-0.69223145,-0.551539422,-0.680344113,-0.159938806,-2.032742454,0.45909193,3.731453284,1.059446923,-0.610992779,-0.264894695,-0.0683761,-1.073564697,0.976527428,4.538206345,0.937778805,-0.299007291,-0.214096407,-0.657705422,1.20201833,-0.588198957,0.275875213,0.690867805,1.314712395,-0.055920143,-0.78608665,-1.729116622,3.61944792,0.548698639,-6.316152129,0.843220435,-0.148540065,-0.106138226,-0.037976888,-0.033824205,-0.036180766,-2.577493756,-1.865037738,-5.302632724,-8.906991504,-4.250740167,-0.881374843,-2.299887025,-1.725305023,-6.262326796,-0.51388783,-2.523742039,0.14448782,0.977887947,-0.753000544,-1.476525211,-1.241300982
Jun-82,0.467894293,0.09341758,0.291357867,0.228135182,0.08787255,0.090683842,-0.610565276,-2.05925639,-1.373033361,-0.095975522,2.68943622,1.61123286,-0.431698405,-0.470031199,-1.97294092,-1.216586197,-0.435003543,1.822770408,1.659620963,-0.372970052,-0.885431307,1.603589908,0.809012846,1.319829034,0.69744568,1.133018924,-1.716926546,0.043972644,1.669651416,-4.08643204,-1.128565478,0.76356955,-0.674738222,-4.600203435,-0.186448476,-0.214324986,-0.149224671,-0.147929526,-0.147593002,-2.002491109,-2.482003098,-0.859370734,7.960606344,-1.447927505,0.209404706,-3.716478878,-7.920198393,-11.92708105,-7.227948956,-3.758148227,-1.433994912,0.883606074,2.413283297,3.08279858,-5.250149481
Sep-82,0.312690864,-3.584882337,1.257629312,-0.907474708,0.057026004,0.126510257,-0.387184129,-2.237597202,1.017699098,0.887003643,0.679963023,1.228229309,-0.261079961,-0.116177954,-2.447597822,0.088175152,0.604421346,0.06331538,1.562171506,-0.285452922,-0.530864061,-4.048180638,1.0373119,0.670753371,-0.7196924,0.47254608,-0.783880887,0.51475577,1.727915027,-5.116552517,-1.165243634,0.765401602,-0.606074198,-5.492172191,-0.131030261,0.191212736,0.109493198,0.255146899,0.114007032,-0.718709908,-0.323074138,1.222374577,-1.89867007,1.637365951,0.789208865,-1.874808712,-14.48355759,-17.02880707,-13.93732354,-1.772884609,0.096564912,1.400649997,0.881228632,9.052625367,-9.639199353
Dec-82,0.490849253,1.569773607,1.322451505,-2.48155543,1.422330644,-0.051663181,0.229866713,-4.371134461,-0.460731433,0.132131854,-0.578329085,1.477679271,-0.098808753,-0.623557665,-4.293048861,-0.292553521,0.295114894,-4.842711457,1.930399211,-0.181768151,-1.006419696,5.687188973,0.33310003,1.229369441,1.468636448,0.978145024,-3.548647006,-1.847585107,-0.678913065,-7.08949066,-4.038763291,0.691468098,-0.429154389,-6.578777819,-0.043369505,0.344011045,0.53776194,0.406040562,0.539209067,0.253343642,0.72984378,-1.713284081,-2.536995448,-1.720434066,-1.288007243,-0.976389952,-10.74002831,-12.78491785,-11.64826854,-2.482511051,0.259968227,0.910921586,2.111176603,9.685520549,-9.447817573
Mar-83,-0.775613155,-0.987293418,0.886289572,-5.313672847,0.551864381,-0.150685211,-0.251615641,-4.188562699,-2.497977633,0.189832584,-4.560164685,1.133946595,0.05560709,-0.490864098,-4.259958951,-1.442329203,-0.128426274,-5.11378359,0.470394811,-0.075049585,-1.013084107,2.188369327,0.119505669,1.182083963,0.175454717,1.038526779,-2.114825266,-0.495335015,0.929432314,-6.660777091,-6.201895524,0.533517773,6.063138148,-6.167994221,0.008531598,0.045486537,0.20409834,0.134227487,0.20853158,-0.875291276,-1.637621004,-0.550861233,-1.642227393,-2.727373608,0.262706504,-1.435818526,-8.551253017,-11.62985028,-11.01551832,-4.610740717,-2.052524829,0.213120316,0.794112709,0.497982021,-1.596191273
Jun-83,-1.069069162,0.492083226,0.355062472,-5.806642638,-0.104966573,-0.482672285,0.082932965,-3.624549097,0.338427451,-0.093066513,-1.155357709,0.374937448,0.202721195,-0.454178175,-3.695826458,-1.163551807,-0.109532346,-10.36344693,0.34806928,0.031682539,-0.546148848,-0.661367306,2.363040382,1.623573346,-1.150142572,-0.058169886,-3.92225779,-0.822484338,1.696735711,-4.600542483,-7.317653912,0.137807069,5.380515738,-5.952888858,0.076697964,0.152840798,0.240683085,0.304929922,0.242156042,-2.154657208,-1.941000774,0.096652969,-1.271158252,4.202901288,0.126968127,-0.606062324,-6.180692401,-5.147448784,-8.953572335,1.310804128,-0.52964912,0.145947971,1.878835803,1.920575585,-1.810908588
Sep-83,-0.451857277,-0.527261572,-0.379282539,-4.412156528,0.319186864,-0.097246673,0.451143973,-1.986694555,-1.255825684,-0.397625902,-4.885959794,0.093290297,0.343052432,-0.178645622,-2.196647435,-0.924784469,-0.100437871,-8.673338268,-0.182292026,0.135454888,0.080214232,4.847763003,0.134745159,1.09685905,-0.471534715,-0.00360434,-3.408128267,-0.411968621,1.656762476,-1.536406596,-6.140770851,-0.020409056,5.610732283,-4.261250534,0.136149172,0.305246991,0.348569297,0.466286222,0.350133594,-0.24169411,-0.579813363,1.968160888,0.731222858,-1.936836442,0.569422988,0.112186949,-4.619224338,1.652486505,-7.527511797,6.916436509,2.593877088,0.145636163,-0.728644425,4.864922365,-3.988004627
Dec-83,-0.542280627,2.09018574,0.402481983,-4.308709312,0.769658207,-0.150962313,0.550761813,-0.723396867,0.588245257,-0.215955847,-7.327012321,1.08677538,-0.023007028,-0.383177998,-0.652219254,0.589466151,0.389248921,-6.681594539,0.354318036,0.102274327,-0.004695366,4.165949748,1.129426831,-0.280038012,-0.752963987,1.180632418,-3.483949413,-1.504933008,-0.32913549,0.859825944,-3.274768435,-0.188991136,3.160164374,-1.180300709,0.111856869,0.325782748,0.327659674,0.450244164,0.332364026,1.552646841,1.785191609,3.069445764,-1.808068823,1.110651757,-0.441459584,2.161417488,-5.518166298,0.355612551,-9.395554619,9.153676344,4.661643814,-0.256076339,-0.758232744,2.455468609,-1.59995314
Mar-84,-0.926848273,0.203526224,0.538835323,-2.433846807,-0.121921087,-0.128679026,0.077883697,1.269661457,1.673035878,0.505890466,-3.604488424,0.28784387,0.104720578,0.827214978,1.473742023,0.558722339,0.951175501,-3.7744248,1.127771138,-0.037936937,1.024406864,-1.06743302,1.227216525,-0.062256015,-1.2660538,-0.917220992,-2.011446244,-0.266861872,1.129212334,3.720555203,-0.337634018,-0.227496144,4.705804401,1.585460918,0.017707607,0.270334925,0.376639056,0.343460092,0.378528298,2.019380093,1.777831545,2.367372342,6.114743204,4.864807241,-1.062605437,0.751562215,-2.673299262,7.15006689,-2.392692509,9.716709171,5.337046492,-0.295189606,-2.355398156,2.351853846,-1.81749676
Jun-84,-0.124768292,0.491911991,0.731470044,-1.642221169,0.172903674,-0.340062284,0.375308556,1.977783981,-0.373756802,1.444737133,-5.385935507,0.293549691,0.226427393,0.310107205,1.913060019,0.588293161,1.09943835,3.56354156,1.066392068,0.02867938,0.830686586,-0.699690317,-0.200981361,-0.977069243,-0.127926437,-0.035068807,-1.008531768,-0.75822886,-0.385180065,4.369878001,1.142310221,-0.134434452,1.609203644,0.963897856,0.058518028,0.219586762,0.195987498,0.287308951,0.19809964,2.049136692,2.313061374,1.303846561,-0.052072319,-1.285951332,-1.122578181,-2.613439622,-3.605810108,3.00179951,-2.702927402,7.829109877,5.427255629,-0.775781751,-0.858835549,3.252970801,-2.800674423
Sep-84,-0.248251592,2.307124673,-0.616582614,-0.973981061,-0.530126949,0.095569533,0.328191644,2.382946568,-0.325307401,0.310306736,-2.117320072,0.500568013,0.342240108,0.019619426,2.316457836,0.182789611,1.176882553,6.355477169,0.408596835,0.119005275,0.405662718,-1.118455973,3.048178872,0.278123347,-0.886770526,0.211526639,-1.439236017,-0.89269491,-0.307228796,5.714008018,1.694775827,-0.1149031,1.769183682,1.677928567,0.108093704,0.62205254,0.317949654,0.60295102,0.320314702,1.784617893,1.753957219,-2.531481968,-1.093872835,-0.959648037,-0.334749361,0.154155281,-10.06639799,-2.00062249,-11.03267497,7.203010387,5.712141518,-0.594757859,-2.440385597,10.84926996,-7.950012887
Dec-84,-0.343530232,-0.899228949,-0.300007207,0.780002797,-0.82440249,0.291543917,1.603030731,3.775985483,2.024504119,1.020975587,0.630849883,0.912740964,0.452143898,0.743227451,3.836803765,1.594052456,1.281268013,9.789870732,1.301026384,0.210904818,0.818700742,-1.048096803,-0.682982223,-0.917450148,-1.391358812,0.189406106,0.231452571,0.266409152,-0.01451805,6.725651621,3.770058107,0.254226379,0.539968268,2.1504905,0.160203638,0.2741093,0.241647687,0.370367014,0.244286323,1.648030474,1.948231656,1.04884091,-2.6792056,0.734140832,0.220132875,4.278295113,-7.602661537,2.418964822,-9.013886493,8.496158044,6.485147848,-1.037708399,-1.644026462,13.86894259,-9.521772826
Mar-85,-0.485981707,1.263103605,-0.571983101,-0.485668772,-1.266233248,0.446628628,-1.056459703,2.855035585,0.692165154,0.454186055,0.162610344,0.846503656,0.555910039,-0.771884328,2.783368019,0.226248452,1.149545008,11.74292624,1.305997928,0.301167701,-0.23788995,-3.90141201,-1.432250504,1.02579353,-0.848390173,-0.008129861,2.185109243,-0.00410687,-1.654447606,5.185070771,2.607286439,0.21598931,-4.703498263,3.85978303,0.199549271,0.123745297,0.133005039,0.1621608,0.138927145,3.510435041,3.354415475,-0.294885908,0.167413123,1.179802594,0.244334454,-1.362211065,-4.917732954,3.135939466,-4.510886443,9.195102114,7.060003648,-1.129348013,-1.600644437,20.70492404,-12.9715917
Jun-85,0.149617865,-0.452685733,-0.494240054,1.6791803,-0.38268952,0.392875881,-0.007115242,2.809040388,0.061666093,-0.443391342,6.628454999,0.429752574,0.653027214,-0.001191925,2.984332315,0.164937798,0.828488404,8.884071308,0.624332276,0.389451803,0.287478446,-6.586087091,-0.617779641,1.144005297,0.245947551,-0.535072305,3.140396689,1.106394274,-0.260460666,4.082747198,4.512382242,0.291018061,-7.603920635,3.816475463,0.279731917,0.433777471,0.422794124,0.315704768,0.42299713,-0.370435611,-0.358282209,0.420862889,2.041569949,1.098269693,0.204786632,1.598573776,-6.611841345,-4.286768067,-6.745386463,9.227850799,7.108536944,-1.330757689,-1.654601639,20.39660445,-13.56756557
Sep-85,0.07616417,0.161499964,-0.00206054,3.956702871,-0.787191332,0.702592076,-0.166868518,1.500688417,1.31018751,0.053628548,9.717848121,0.185183998,0.742636666,-0.165141054,1.418333044,0.489782778,0.124282522,10.37415552,0.969638847,0.477226769,-0.014704808,-5.223703517,-1.700362884,0.913373039,-0.660053378,-1.198663357,4.419375315,1.735451498,-0.240623722,1.273844884,3.931553175,0.335058418,-3.642509916,0.618446703,0.328228174,0.211945418,0.21170423,0.105269955,0.215169411,-0.86347016,-1.797766006,-0.777359346,3.280696248,1.098351789,-0.83365265,-0.8525156,-11.53304271,-12.42679222,-9.454813028,5.827369228,5.602794249,-1.322276713,-3.506553463,18.07661771,-12.21898758
Dec-85,0.903700858,0.311918788,-0.530724501,3.897651839,0.2712601,1.851104738,0.090353781,0.435183804,-0.393722265,-0.356567716,5.544314378,0.751390038,0.823471492,0.018381725,0.47188532,-0.523717588,0.266593868,8.472141043,0.026954621,0.57171884,-0.174239994,-2.780663191,-0.732617161,1.447028492,0.844191184,-0.18299152,6.332422595,2.902503993,-0.350691525,-1.414087863,2.448346687,0.128909452,3.663310622,-2.846334886,0.381339804,0.361717626,0.197160394,0.229930086,0.16385275,-1.740958145,-1.712996419,-0.451275074,-0.406379855,-0.35496048,0.721055422,-2.102582218,-15.3454853,-12.80792235,-15.23182632,-1.399969357,1.913646278,-1.200392827,-3.079667281,6.677620941,-3.080359563
Mar-86,-1.557832968,2.750250983,-0.113180054,0.076212332,-1.708261697,0.737635601,-1.331854619,-0.89264155,0.607208818,0.33987136,1.41081002,-0.404605151,-0.106199355,-0.732408942,-0.863187848,0.971180555,0.389960036,2.311775843,-0.572779625,0.54785599,-0.640219855,-6.363228759,-0.105895526,-0.841496908,0.759246938,-1.504122299,4.647568631,1.63865044,-0.590343872,-2.065619532,-0.448663259,-0.071727727,-1.201655863,-6.589069237,0.37416343,0.043430116,0.240455341,-0.100306911,0.227321423,-1.666399725,-1.772418337,0.519813645,2.607295411,0.950114612,0.266646305,1.136782831,-15.21679273,-10.15548739,-14.86465209,-9.049326369,-3.662612919,-1.390993376,-3.531885149,-0.165203577,3.584912689
